,X,Y,sigmaX,sigmaY,Z,u,v,h,k,l,n,d_hkl,lambda_exp,lambda_the,lambda_error
0,0.0,0.0,0.0,0.0,1e-308,0.0,0.0,0,0,2,4,271.55,0.0,543.1,100.0
1,-3.83335104083062,-2.610881135192861,1.684818908155361,1.6518302721681892,1.02321552471615,-3.746376934511455,-2.5516433948919457,-8,-6,2,104,53.25533649677388,22.946029205216245,20.88846153846154,9.850259498365363
2,-2.704793213181884,-3.505771574684097,1.5957727910817252,1.632129148597295,0.9364683815177646,-2.8882910160812245,-3.7436091211132827,-6,-8,2,104,53.25533649677388,22.038708439154963,20.88846153846154,5.506613776105496
3,-10.013557297260377,-2.3885603857211666,1.7060938243171904,1.966849212254203,4.35188316778509,-2.3009710764723543,-0.548856734804495,-4,-2,2,24,110.85982327546202,86.33230739667168,90.51666666666668,4.622750068121891
4,4.980406730794262,5.518493366851609,1.995407885081074,2.1001071401188667,2.4602656570446353,2.024336972120692,2.243047758298034,4,4,2,36,90.51666666666667,56.88148180176219,60.34444444444444,5.738660243811498
5,-10.580200033031424,-4.539994479470942,1.530551550515289,1.6807066615457251,5.249661721250895,-2.01540605753743,-0.8648165768649084,-4,-2,2,24,110.85982327546202,91.98663549054115,90.51666666666668,1.6239758687620696
6,-7.549220156771485,-8.348786157629885,1.7990938966314898,1.951712084737396,5.056326088433302,-1.4930247821715557,-1.6511565930702758,-2,-4,2,24,110.85982327546202,90.85466071243891,90.51666666666668,0.3734053166329229
7,5.478032938216346,-7.882628276929997,2.0376667956771435,2.1001071400988445,3.861625930042969,1.4185819749131918,-2.041271842413355,2,-4,2,24,110.85982327546202,82.74984584160781,90.51666666666668,8.580542248269788
8,-4.236601605680583,9.45065712496989,2.0376667956515835,2.100107140124046,4.396656322181183,-0.9635962638941957,2.149510089585855,-2,4,2,24,110.85982327546202,86.6402348117756,90.51666666666668,4.282561430555419
9,5.751087928582652,7.276465049897924,1.6723103632528955,2.0145413029953096,3.6389866186852426,1.5804091993777394,1.999585547398054,4,4,2,36,90.51666666666667,66.12150467260051,60.34444444444444,9.57347487634038
10,-6.1186675946884375,10.419105422377989,2.0376667956774024,1.881769180746163,5.684254873500265,-1.0764238639638388,1.8329764682001468,-2,4,2,24,110.85982327546202,94.38304958994756,90.51666666666668,4.271459683241628
11,-13.243316664738076,1.8960934321302996,2.0376667955652845,1.6598080122002707,6.702712551735328,-1.9758145023404579,0.28288449153908624,-4,0,2,20,121.44085185801357,108.79566640253633,108.61999999999999,0.16172565138679468
12,2.356289084023921,10.16214735192246,2.037666795676949,1.9495819092783344,4.450651786326974,0.5294256205939929,2.283294186964256,2,4,2,24,110.85982327546202,87.00761620082562,90.51666666666668,3.8766898904522806
13,-13.29864038892621,-6.016116561781653,2.037666795677074,1.872489487544916,7.693148241026041,-1.728634360378913,-0.7820097017887803,-4,-2,2,24,110.85982327546202,103.3805104420551,90.51666666666668,14.211574784078529
14,7.339897307058749,7.976420647706296,2.0376667954716448,2.10010713995806,4.747792337408457,1.545960055840431,1.6800272802285532,4,4,2,36,90.51666666666667,72.63164844155651,60.34444444444444,20.361781619224562
15,4.8239199824239325,-12.424236286039244,1.6736570061945029,2.100107140124046,6.662288296874568,0.7240635300467174,-1.8648602000408385,2,-4,2,24,110.85982327546202,99.1364968859096,90.51666666666668,9.522920514722424
16,10.688516830566654,2.3301259272057986,1.6643335670009112,1.8371179114234084,4.8213993561317725,2.216890998040472,0.4832883059650275,4,0,2,20,121.44085185801357,97.95390427574196,108.61999999999999,9.819642537523503
17,-5.151356870879157,-14.146536717895422,1.6126793614949664,1.6296369007691651,8.073764929364255,-0.6380365190152725,-1.7521610849040845,-2,-4,2,24,110.85982327546202,104.78591627820428,90.51666666666668,15.7642234706731
18,-15.035461575034011,2.2240811725468164,1.6770939022688065,1.8865585634579325,8.193725342447088,-1.8349970186508122,0.2714371155480525,-4,0,2,20,121.44085185801357,115.25497656280696,108.61999999999999,6.10842990499629
19,11.263710928844636,-5.181592959860782,1.582368581348669,2.1001071401240368,5.928593456116987,1.899895989195042,-0.8740003844443969,4,-2,2,24,110.85982327546202,95.64808976642914,90.51666666666668,5.6690367517169475
20,3.0553860538387765,-13.915028521142965,2.037666795677308,1.876669095723444,7.405843923298136,0.41256419733972516,-1.878925435812589,0,-4,2,20,121.44085185801357,112.02618277514901,108.61999999999999,3.1358707191576323
21,11.526560025274136,-9.170131986461554,2.037666795677372,2.100107140124046,7.8031712530485144,1.4771635340914737,-1.1751801529255173,1,-1,1,3,313.5589311968858,293.57634394976236,362.0666666666667,18.916494950351044
22,-5.077746901654854,14.77061076066938,2.03766679567448,1.9459881558058232,8.54600916209381,-0.5941658621403565,1.728363553152395,-2,4,2,24,110.85982327546202,106.42548103038331,90.51666666666668,17.57556364984345
23,-17.938672196206085,-2.753963279931715,1.5844598459652093,2.1001071401225877,10.721493042494536,-1.6731505700844393,-0.2568637846442102,-4,0,2,20,121.44085185801357,123.53696132510791,108.61999999999999,13.733162700338722
