,X,Y,sigma_X,sigma_Y,Z,u,v,sigma_u,sigma_v,h,k,l,n,d_hkl,theta,sigma_theta,lambda_the,lambda_exp,sigma_lambda,lambda_error
0,-3.659894754678386,11.528151602577513,4.214056228511601,5.3813087481406665,3.6862423897579113,-0.9928524409700428,3.127344971835834,1.2278587455734447,1.1757876800295552,-1,3,1,11,121.4487695959232,0.29582700827963687,0.10436083106921802,73.23636363636365,70.81217073295382,24.247863720772177,3.3100945801276254
1,4.268729577847193,11.421654116770958,4.567707165568519,4.706066365022962,3.7411185308377917,1.14103029419152,3.0530051434144685,1.215402388994586,1.0916040733733694,1,3,1,11,121.4487695959232,0.29769995076140354,0.09293900372791104,73.23636363636365,71.24721772588339,21.581679121024138,2.7160631846180316
2,12.242297730142257,3.368428130236536,4.989919224925183,4.027961535596348,4.027713494187612,3.039515533517739,0.8363127454565749,1.0106512191399397,1.0478669114992287,3,1,1,11,121.4487695959232,0.30717139989795933,0.09508441655751523,73.23636363636365,73.4433862393564,22.014718919908677,0.2826773377507773
3,-11.73364136079981,-4.206495729232418,2.726017288623794,3.0619505266982308,3.894587137096753,-3.012807506355278,-1.0800877169147585,0.6840401230989469,0.7497258772377352,-3,-1,1,11,121.4487695959232,0.3028348564945653,0.05808217327995805,73.23636363636365,72.43866694832839,13.466030155273108,1.0892084866419873
4,12.06261215091472,-4.610884015603135,2.9422472978282586,3.432894591921285,4.153258525750562,2.9043730545848474,-1.110184686798391,0.698626911030691,0.7729019906949182,3,-1,1,11,121.4487695959232,0.31116575883479625,0.06113796452245249,73.23636363636365,74.36760441909658,14.137111469519377,1.544643571258967
5,-3.970762686804895,-12.280352323059708,4.842168245167142,2.874337504630568,4.148905379124269,-0.9570627247331981,-2.959901757424939,1.037983223636367,0.8076176114613228,-1,-3,1,11,121.4487695959232,0.31102875850810535,0.06290138417961623,73.23636363636365,74.335924732548,14.545512913792988,1.5013867996558834
6,3.921485726491147,-12.475372729172816,4.877280611436799,3.134033655379853,4.248887051600189,0.9229442154773829,-2.936150709036716,1.0375120471961008,0.8061380674885793,1,-3,1,11,121.4487695959232,0.3141488554251763,0.06602926607630312,73.23636363636365,75.0570627066783,15.253425298574305,2.48605881001255
7,-8.525105234665244,17.418547823799063,5.615163554952582,4.687047009388326,8.459085916790318,-1.007804545139314,2.0591524894226736,0.5847011141936233,0.5069523935535105,-2,4,2,24,82.22120569942201,0.41131522260521086,0.06858103967582184,67.13333333333334,65.74657575242443,10.337029362810563,2.0656766349189266
8,9.345634148930992,17.343929769296313,7.285403966694013,8.37686469361741,8.686190763912858,1.0759185934250741,1.996724483803924,0.8570216836323781,0.6699282423491163,2,4,2,24,82.22120569942201,0.41525037397267034,0.10657537370140703,67.13333333333334,66.33919958631681,16.036111877708297,1.1829201792699067
9,-17.461744225965788,8.658222137282788,4.160071146807181,5.27991326408896,8.530686421417432,-2.0469330793974256,1.0149502290396188,0.47268129249749574,0.5322678846738139,-4,2,2,24,82.22120569942201,0.41256624354754695,0.0627470536846437,67.13333333333334,65.93508716191266,9.45252051444325,1.7848751312125286
10,18.512999999999995,8.289426538385923,15.151087575348017,7.009878777077422,9.119103254630243,2.0301338281919312,0.9090177298054992,0.8130231428889989,1.1728765104164989,4,2,2,24,82.22120569942201,0.4224950006223684,0.17500190103399743,67.13333333333334,67.42752879050896,26.24727204903438,0.43822560651780296
11,-17.727502362180243,-9.049275364912887,4.389886783936918,5.536520678215286,8.835680066492174,-2.0063540359964827,-1.024174177518122,0.47772405074849833,0.5358013053812172,-4,-2,2,24,82.22120569942201,0.4177892081102553,0.0643517568061597,67.13333333333334,66.7209969683371,9.671967409808483,0.6142051117123669
